"925","19","6","46","15","9","8.55","47","2","171","6","2","1"
"926","17","6","38","13","6","8.05","48","2","161","9","1","0"
"927","19","6","50","14","3","6.8","38","0","136","8","1","1"
"928","19","5","50","9","5","6.8","42","1","136","7","0","1"
"929","22","8","38","16","2","7.75","41","0","155","3","0","0"
"930","16","11","37","21","1","8.432432432432432","57","0","156","3","0","1"
"931","19","6","46","15","8","8.55","38","0","171","5","1","1"
"932","22","3","54","15","3","6.75","29","0","135","7","1","0"
"933","15","9","35","21","3","9.15","53","0","183","5","1","1"
"934","10","11","38","13","4","7.930434782608695","76","2","152","10","1","0"
"935","16","6","30","18","3","9","51","1","180","2","2","0"
"936","13","5","35","15","6","9.526315789473685","63","2","181","5","0","1"
"937","13","6","40","8","6","7.4","55","2","148","9","2","0"
"938","15","9","35","12","9","9.638297872340425","54","1","151","2","0","1"
"939","21","9","40","22","3","9.15","50","0","183","5","2","1"
"940","19","5","45","13","3","7.2","42","1","144","6","2","0"
"941","11","7","31","15","5","9.15","64","2","183","4","2","1"
"942","12","5","31","17","3","8.3","46","0","166","9","0","0"
"943","15","6","36","15","7","8.85","58","3","177","8","1","1"
"944","13","5","36","11","6","8","58","3","160","6","1","0"
"945","20","8","50","23","3","8.6","52","1","172","7","1","1"
"946","19","5","47","10","6","7.415094339622641","50","3","131","10","4","0"
"947","14","9","34","15","6","8.85","62","2","177","4","3","1"
"948","21","3","44","11","3","6.85","36","2","137","9","3","0"
"949","18","7","37","16","1","8.15","48","0","163","10","2","0"
"950","17","6","40","14","4","8.338983050847457","45","0","164","6","1","1"
"951","15","6","41","16","5","8.05","52","2","161","4","1","0"
"952","12","3","35","9","7","8.526315789473685","56","4","162","5","0","1"
"953","17","6","33","17","6","9.4","52","2","188","6","3","1"
"954","19","5","52","9","6","6.849056603773584","39","1","121","10","4","0"
"955","18","7","43","17","7","9.05","46","0","181","6","2","1"
"956","15","10","41","18","2","7.85","59","1","157","5","1","0"
"957","19","8","36","20","3","9.05","41","0","181","5","1","0"
"958","12","7","25","17","4","9.517241379310345","51","0","184","4","1","1"
"959","13","9","33","19","17","12.3","66","3","246","5","1","1"
"960","14","9","36","21","13","11.15","62","2","223","5","0","0"
"961","10","6","35","16","5","8.9","53","0","178","5","0","1"
"962","17","4","43","8","1","6.272727272727273","40","1","115","10","2","0"
"963","17","8","36","16","10","10","53","1","200","3","0","0"
"964","5","9","18","21","8","11.127272727272729","69","2","204","2","1","1"
"965","18","8","45","14","11","9.2","54","2","184","5","2","1"
"966","18","3","40","8","6","7.35","38","1","147","9","1","0"
"967","19","4","45","15","4","8.016806722689076","48","3","159","10","2","1"
"968","20","5","49","15","5","7.85","52","3","157","10","2","0"
"969","19","4","35","14","2","8.25","42","1","165","4","1","1"
"970","14","7","47","10","3","7.05","46","0","141","9","0","0"
"971","15","7","39","13","4","7.65","52","1","153","6","1","0"
"972","13","12","30","20","5","10.466666666666667","70","1","157","1","0","1"
"973","18","9","38","17","6","9.05","50","0","181","3","0","1"
"974","15","4","35","16","4","8.35","44","2","167","8","1","0"
"975","20","4","46","15","8","9.2","46","2","184","6","1","0"
"976","20","5","34","17","8","9.620689655172415","32","0","186","3","1","1"
"977","12","8","33","15","2","7.7","51","0","154","9","2","0"
"978","15","10","42","20","3","8.172413793103448","56","1","158","4","1","1"
"979","13","7","41","9","3","6.9","55","1","138","8","1","0"
"980","20","3","50","8","6","7.189655172413794","37","1","139","4","2","1"
"981","14","7","52","13","8","8","61","3","160","9","1","0"
"982","12","6","31","13","7","9.436893203883495","48","0","162","3","1","1"
"983","22","6","58","8","0","5.596638655462185","45","0","111","10","3","0"
"984","14","4","45","11","2","6","39","1","112","3","0","1"
"985","17","8","38","20","3","8.7","47","0","174","5","3","1"
"986","21","3","46","7","5","6.85","34","1","137","8","3","0"
"987","20","3","46","11","5","7.55","35","1","151","6","3","1"
"988","20","5","44","9","3","6.957983193277311","38","0","138","10","1","0"
"989","17","6","35","15","7","9.15","44","0","183","4","1","1"
"990","8","11","30","11","2","7.2","69","1","144","7","1","0"
"991","27","2","56","10","5","6.95","22","1","139","8","4","0"
"992","14","10","27","15","5","10.592592592592593","67","0","143","1","1","1"
"993","22","4","56","14","1","6.5","30","0","130","6","3","0"
"994","19","12","43","18","4","8.425531914893618","59","1","132","5","2","1"
"995","22","5","62","10","1","5.6","39","0","112","9","3","0"
"996","17","3","49","9","0","6.053571428571428","33","0","113","4","3","1"
"997","20","8","48","23","4","8.7","43","0","174","3","1","0"
"998","20","7","39","18","7","9.28695652173913","45","1","178","5","1","1"
"999","18","4","40","14","10","9.55","34","0","191","4","1","1"
"1000","17","2","39","10","3","6.7","34","1","134","9","2","0"
"1001","17","7","48","14","2","6.6","46","1","132","9","0","0"
"1002","22","8","40","17","3","8.22680412371134","42","0","133","2","2","1"
"1003","18","6","36","19","8","9.6","49","2","192","3","1","0"
"1004","18","8","36","22","7","9.915254237288135","49","1","195","4","2","1"
"1005","16","4","47","12","6","7.25","38","1","145","7","2","1"
"1006","18","7","46","10","4","6.7","39","0","134","7","3","0"
"1007","15","4","44","12","2","6.65","42","1","133","8","2","0"
"1008","20","5","42","13","3","7.714285714285714","44","2","135","1","0","1"
"1009","18","8","40","14","7","9.2","54","0","184","5","2","1"
"1010","18","7","43","12","3","7.45","44","0","149","9","1","0"
"1011","20","4","44","12","4","7.1","39","1","142","7","3","1"
"1012","25","2","64","9","2","5.379310344827586","23","1","104","10","2","0"
"1013","24","4","68","8","2","4.4324324324324325","27","0","82","10","3","0"
"1014","20","5","37","9","2","6.216867469879518","33","0","86","1","0","1"
"1015","19","2","44","11","8","8.4","40","3","168","5","0","1"
"1016","20","5","48","13","5","7.3","33","0","146","9","1","0"
"1017","17","8","35","14","4","7.65","45","0","153","4","1","1"
"1018","13","7","40","14","3","7.55","52","0","151","7","0","0"
"1019","19","6","50","11","5","6.85","44","1","137","8","2","0"
"1020","24","5","45","15","3","7.486725663716815","31","0","141","2","1","1"
"1021","13","5","39","13","4","8.05","61","3","161","5","0","0"
"1022","16","6","41","13","7","8.601769911504425","48","1","162","4","2","1"
"1023","22","4","55","9","2","5.377358490566038","38","2","95","10","3","0"
"1024","16","2","43","8","1","5.823529411764706","31","0","99","2","1","1"
"1025","24","7","64","13","1","5.6","36","0","112","8","5","0"
"1026","20","6","36","14","4","8.475","44","1","113","3","1","1"
"1027","14","8","45","21","3","8.15","46","0","163","4","0","1"
"1028","20","4","40","13","5","7.7","30","0","154","8","2","0"
"1029","24","3","56","14","6","7.55","30","1","151","6","2","0"
"1030","18","10","44","15","6","8.216216216216216","57","1","152","4","1","1"
"1031","19","2","40","13","3","7","24","0","140","4","2","0"
"1032","21","4","40","18","2","7.72972972972973","40","2","143","1","1","1"
"1033","23","2","38","18","6","9.4","31","1","188","4","2","0"
"1034","9","10","26","25","4","10.069565217391304","65","1","193","4","1","1"
"1035","21","7","53","12","5","7.4","37","0","148","8","4","0"
"1036","18","6","45","12","5","8.017699115044248","44","0","151","6","1","1"
"1037","18","6","39","17","6","8.75","41","0","175","5","1","1"
"1038","22","3","49","12","3","7.1","28","0","142","9","3","0"
"1039","22","4","39","10","5","7.95","31","0","159","4","1","0"
"1040","14","8","33","17","3","8.64864864864865","62","2","160","1","1","1"
"1041","16","7","38","17","7","9.1","44","0","182","2","0","0"
"1042","16","9","38","23","4","9.68421052631579","50","0","184","2","0","1"
"1043","15","6","32","20","5","9.15","45","1","183","5","0","1"
"1044","21","4","40","13","5","8.1","33","1","162","7","3","0"
"1045","14","8","34","17","2","8.25","48","0","165","8","1","0"
"1046","15","8","40","15","8","9.39622641509434","62","2","166","2","0","1"
"1047","16","6","46","12","11","9.35","63","3","187","5","1","0"
"1048","14","9","39","16","9","9.827586206896552","67","2","190","7","0","1"
"1049","18","5","41","6","1","5.282608695652174","36","0","81","10","2","0"
"1050","19","1","38","6","1","6.071428571428571","26","0","85","2","1","1"
"1051","20","8","39","15","3","7.705882352941177","42","0","131","4","1","0"
"1052","20","6","35","12","7","9","49","3","135","3","1","1"
"1053","17","7","37","20","3","8.4","43","0","168","4","1","1"
"1054","21","7","47","13","5","7.6","38","0","152","7","3","0"
"1055","22","5","51","14","2","6.807692307692308","33","0","118","10","4","0"
"1056","18","3","44","10","1","6.2","32","0","124","3","1","1"
"1057","18","7","52","11","5","6.6","45","1","132","7","0","1"
"1058","16","3","48","9","3","6.3","37","1","126","9","3","0"
"1059","15","9","42","19","7","9.75","77","3","195","7","1","1"
"1060","15","7","44","16","2","7.35","45","0","147","7","2","0"
"1061","22","5","49","14","7","8.2","40","1","164","4","2","1"
"1062","18","6","46","15","4","7.8","44","1","156","9","2","0"
"1063","17","5","39","15","4","8.55","50","1","171","5","1","0"
"1064","12","9","38","19","8","9.633027522935778","57","1","175","1","0","1"
"1065","13","9","32","20","12","11.55","70","2","231","4","0","1"
"1066","27","5","46","20","11","10.1","46","3","202","6","1","0"
"1067","13","9","38","18","5","8.6","57","1","172","4","1","1"
"1068","16","6","47","15","1","6.75","41","0","135","8","2","0"
"1069","19","4","50","9","0","5.45","32","0","109","10","2","0"
"1070","16","5","33","12","3","7.835294117647059","38","0","111","2","0","1"
"1071","16","5","44","10","4","7.1","45","1","142","6","0","1"
"1072","19","4","50","6","2","5.85","40","1","117","9","4","0"
"1073","15","5","43","13","5","8","42","0","160","6","1","0"
"1074","14","9","44","18","5","8.256410256410257","65","2","161","7","1","1"
"1075","20","6","56","11","6","7.05","37","0","141","6","3","0"
"1076","20","2","39","9","5","7.435897435897436","28","0","145","2","1","1"
"1077","26","1","52","13","1","6.45","20","0","129","7","3","1"
"1078","25","5","58","9","0","4.484848484848484","29","0","74","10","6","0"
"1079","17","7","44","12","4","7.4","42","0","148","7","1","1"
"1080","17","5","53","9","5","6.55","41","1","131","9","1","0"
"1081","19","2","57","4","2","4.7","31","1","94","8","2","0"
"1082","26","2","60","7","2","5.229357798165137","18","0","95","3","1","1"
"1083","16","5","40","13","10","9.05","57","4","181","5","0","1"
"1084","13","3","41","11","6","7.75","42","1","155","5","1","0"
"1085","21","4","53","13","7","7.85","34","0","157","7","2","1"
"1086","19","5","46","9","3","6.318584070796461","37","0","119","10","3","0"
"1087","20","5","55","11","1","5.95","40","1","119","6","2","0"
"1088","17","8","43","13","1","6.923076923076923","45","0","120","2","2","1"
"1089","16","9","44","15","2","7.15","49","0","143","7","1","0"
"1090","18","3","45","10","6","7.384615384615385","34","1","144","4","1","1"
"1091","17","4","40","14","6","8.25","34","0","165","5","1","1"
"1092","11","5","45","10","5","7.3","64","4","146","8","0","0"
"1093","19","4","40","17","4","7.95","35","1","159","5","1","1"
"1094","21","3","38","13","2","6.8","24","0","136","8","1","0"
"1095","21","5","47","16","2","7","42","2","140","6","2","0"
"1096","17","8","35","17","2","9.4","67","1","141","3","1","1"
"1097","20","5","40","13","6","8.45","41","1","169","4","1","1"
"1098","17","5","35","13","1","7.45","41","0","149","6","2","0"
"1099","15","8","44","19","0","7.35","47","0","147","6","0","0"
"1100","14","3","31","12","2","7.982142857142857","43","0","149","2","1","1"
"1101","15","8","46","15","6","8","49","0","160","7","1","1"
"1102","23","5","55","9","7","6.95","31","0","139","7","2","0"
"1103","19","5","39","13","4","7.8","35","0","156","5","2","1"
"1104","14","6","48","15","2","6.95","43","0","139","7","0","0"
"1105","17","8","37","18","4","8.75","43","0","175","5","1","0"
"1106","23","3","40","17","7","9.421052631578947","29","0","179","6","3","1"
"1107","21","7","45","23","11","10.25","48","2","205","6","1","1"
"1108","16","5","47","11","1","6","38","0","120","9","4","0"
"1109","24","0","46","6","2","5.7","15","0","114","4","2","1"
"1110","20","4","26","7","0","6.1","33","0","61","2","2","0"
"1111","21","11","41","21","5","8.9","50","0","178","4","1","1"
"1112","22","2","52","19","1","7.3","23","0","146","10","4","0"
"1113","14","7","51","12","0","6.25","49","0","125","9","1","0"
"1114","15","7","33","14","5","9.721518987341772","79","5","128","1","1","1"
"1115","18","5","50","12","1","5.95","34","0","119","8","1","0"
"1116","22","8","49","15","2","6.990291262135922","40","0","120","5","1","1"
"1117","10","8","32","19","6","9.8","55","0","196","3","0","1"
"1118","13","6","44","11","1","6.82051282051282","48","0","133","10","2","0"
"1119","12","5","34","11","2","6.8","50","2","136","8","0","0"
"1120","19","8","56","17","5","7.4727272727272736","52","2","137","4","0","1"
"1121","19","6","44","18","3","8.15","39","0","163","8","1","1"
"1122","22","6","38","10","2","6.6923076923076925","33","0","87","10","3","0"
"1123","20","6","46","12","3","7.3","43","1","146","6","0","0"
"1124","13","12","35","18","5","8.882352941176471","66","1","151","1","0","1"
"1125","20","3","39","15","8","8.8","42","3","176","4","2","1"
"1126","17","7","46","12","6","7.9","52","2","158","6","1","0"
"1127","14","7","41","12","7","8.9","62","1","178","7","0","0"
"1128","19","6","43","17","10","9.610619469026549","49","2","181","4","2","1"
"1129","19","4","35","8","3","6.846153846153846","33","0","89","4","3","0"
"1130","13","9","31","13","2","8.289473684210527","65","2","105","6","2","1"
"1131","18","1","41","9","4","6.75","32","2","135","6","1","1"
"1132","23","3","60","10","4","6.25","26","0","125","8","3","0"
"1133","20","8","52","20","6","8.5","43","0","170","6","1","1"
"1134","23","2","62","13","6","7.05","42","3","141","8","0","0"
"1135","23","4","68","9","4","5.243243243243243","32","1","97","10","3","0"
"1136","14","8","18","10","7","13.363636363636363","87","7","98","2","2","1"
"1137","21","5","60","10","7","6.8","39","1","136","9","2","0"
"1138","14","5","46","10","4","7.137931034482759","57","2","138","4","0","1"
"1139","24","3","39","19","15","11.6","30","1","232","2","1","1"
"1140","23","5","51","13","4","7.117647058823529","34","0","121","10","3","0"
"1141","18","4","38","10","6","7.6","41","2","152","5","2","1"
"1142","13","4","40","10","3","7.05","40","0","141","5","1","0"
"1143","21","4","54","10","1","5.9","29","0","118","7","2","0"
"1144","19","4","44","12","2","7.14","44","1","119","3","1","1"
"1145","20","3","44","13","1","6.65","26","0","133","5","2","0"
"1146","16","5","26","15","6","10.177215189873419","52","3","134","0","0","1"
"1147","12","9","26","20","4","9.9","58","0","198","2","0","1"
"1148","22","8","62","12","4","6.105263157894737","45","1","116","10","2","0"
"1149","20","2","29","3","2","5.508196721311475","33","2","56","3","2","1"
"1150","20","2","29","3","2","5.508196721311475","33","2","56","3","2","1"
"1151","26","3","61","8","7","6.4","23","0","128","8","4","0"
"1152","18","5","48","10","6","7.166666666666667","44","2","129","2","1","1"
"1153","17","5","35","16","7","8.75","46","2","175","7","2","0"
"1154","15","10","37","21","3","8.9","54","0","178","5","1","1"
"1155","18","6","40","14","7","8.75","44","1","175","4","1","0"
"1156","26","4","45","14","10","9","25","0","177","4","2","1"
"1157","23","3","45","15","3","7.35","25","0","147","7","4","0"
"1158","11","11","47","18","3","7.655172413793104","62","0","148","6","0","1"
"1159","17","10","36","13","7","9.25","68","2","185","4","0","1"
"1160","15","8","47","13","4","7.1","52","1","142","8","2","0"
"1161","10","0","30","7","13","10.25","56","4","205","5","0","1"
"1162","12","6","42","11","4","7.35","47","0","147","8","2","0"
"1163","14","2","46","7","1","5.647058823529412","42","1","112","10","2","0"
"1164","16","7","43","9","5","6.831683168316832","53","2","115","3","0","1"
"1165","17","6","27","7","5","8.083333333333334","46","1","97","9","4","0"
"1166","11","5","17","8","4","8.955223880597016","48","1","100","2","0","1"
"1167","19","4","45","12","1","6.45","30","0","129","9","3","1"
"1168","24","2","61","8","2","5.05","27","1","101","9","3","0"
"1169","11","9","35","24","3","9.55","57","0","191","4","0","1"
"1170","15","4","36","13","4","8","45","1","160","9","2","0"
"1171","18","5","42","14","5","7.85","46","2","157","8","2","1"
"1172","18","7","45","13","2","6.85","46","1","137","7","1","0"
"1173","17","4","38","10","12","9.65","44","2","193","6","2","1"
"1174","16","7","43","11","4","6.932038834951456","45","0","119","10","1","0"
"1175","20","3","42","13","6","8.2","37","2","164","5","1","1"
"1176","18","0","47","10","5","7.1","27","1","142","10","4","0"
"1177","16","4","42","9","8","8.3","38","0","166","6","2","1"
"1178","23","2","45","12","4","7.2","19","0","144","8","2","0"
"1179","18","2","48","6","8","6.9","45","4","138","9","2","0"
"1180","22","3","46","8","8","7.1","29","1","142","5","2","1"
"1181","15","9","43","15","6","8.25","60","2","165","8","0","1"
"1182","27","2","49","8","3","6.15","20","1","123","9","3","0"
"1183","22","4","58","7","3","5.5","41","2","110","8","2","0"
"1184","14","7","25","11","3","8.325","50","1","111","2","2","1"
"1185","14","5","33","14","12","9.85","54","3","197","6","1","1"
"1186","17","2","48","12","10","8.64406779661017","44","3","170","10","2","0"
"1187","15","5","38","14","12","10.25","56","3","205","8","1","0"
"1188","13","6","33","14","11","10.4","52","2","208","5","0","1"
"1189","22","4","54","11","2","6.052631578947368","29","0","115","10","3","0"
"1190","20","7","48","14","1","6.566037735849056","38","0","116","3","1","1"
"1191","16","8","52","13","2","6.55","45","0","131","5","0","0"
"1192","17","5","46","12","3","7.086206896551724","36","0","137","5","1","1"
"1193","13","6","39","15","3","7.85","50","1","157","8","1","0"
"1194","19","5","45","12","9","8.452173913043477","34","0","162","5","3","1"
"1195","17","4","36","13","4","7.75","43","2","155","5","0","0"
"1196","10","6","34","12","5","8.068965517241379","56","1","156","3","1","1"
"1197","17","2","45","7","5","6.7","26","0","134","9","2","1"
"1198","14","5","40","11","2","6.6","48","1","132","7","2","0"
"1199","19","5","39","20","10","9.75","43","2","195","2","0","1"
"1200","20","5","50","10","5","6.857142857142858","54","4","136","10","2","0"
"1201","23","3","65","10","1","4.758620689655173","23","0","92","10","2","0"
"1202","21","5","40","8","1","6.2","41","1","93","3","1","1"
"1203","12","8","35","18","7","9.8","57","0","196","2","0","0"
"1204","13","10","29","22","6","10.016949152542372","62","1","197","5","1","1"
"1205","12","7","30","15","7","9.1","58","2","182","6","0","0"
"1206","19","2","38","8","14","9.3","42","3","186","4","2","1"
"1207","11","5","39","9","1","6.2","45","0","124","7","1","0"
"1208","14","7","36","12","3","7.696969696969697","53","1","127","2","1","1"
"1209","24","7","42","23","7","9.35","33","0","187","4","2","0"
"1210","17","8","33","14","12","11.579999999999998","64","3","193","1","1","1"
"1211","18","5","41","15","5","8.2","42","1","164","5","0","1"
"1212","19","8","41","11","2","7.55","53","1","151","7","2","0"
"1213","18","6","33","13","3","8.15","41","0","163","6","2","0"
"1214","21","5","40","16","4","8.512820512820513","36","0","166","5","3","1"
"1215","20","6","55","12","5","7.3","41","1","146","4","1","0"
"1216","15","7","32","12","2","7.35","45","0","147","3","0","1"
"1217","16","5","38","18","7","9.6","52","2","192","3","1","1"
"1218","17","3","37","12","9","8.6","49","4","172","7","1","0"
"1219","17","6","38","16","4","8.504347826086956","39","0","163","6","0","0"
"1220","14","8","35","15","4","8.41025641025641","48","0","164","4","0","1"
"1221","15","4","41","9","2","6.3","39","1","126","7","1","0"
"1222","19","7","45","12","1","6.626086956521739","42","0","127","5","1","1"
"1223","16","5","40","17","6","9.45","37","0","189","3","1","1"
"1224","13","6","46","15","1","7.15","48","0","143","7","0","0"
"1225","20","2","40","14","3","7.3","28","1","146","2","2","0"
"1226","12","8","25","15","5","9.25","61","2","148","2","1","1"
"1227","16","7","43","12","7","8.4","44","0","168","3","1","0"
"1228","12","4","34","13","6","8.6218487394958","40","0","171","6","0","1"
"1229","13","5","30","12","8","8.85","50","2","177","4","2","1"
"1230","17","4","44","9","8","7.95","44","2","159","7","2","0"
"1231","14","8","39","22","9","10.35","54","1","207","5","0","1"
"1232","19","7","40","17","6","8.5","49","2","170","9","3","0"
"1233","19","5","43","14","4","7.8","43","1","156","8","0","1"
"1234","18","6","45","11","5","7.45","48","2","149","8","1","0"
"1235","17","7","40","18","9","9.5","46","0","190","4","0","1"
"1236","21","4","54","12","7","7.15","35","1","143","6","3","0"
"1237","17","5","43","13","5","7.6","42","1","152","6","2","1"
"1238","19","7","37","17","1","7.55","40","0","151","3","0","0"
"1239","17","3","58","8","2","5.357142857142857","38","1","100","10","1","0"
"1240","22","3","54","7","1","5.50909090909091","31","0","101","5","2","1"
"1241","18","3","38","8","2","6.95","43","2","139","5","2","0"
"1242","19","3","35","10","2","7.11864406779661","37","1","140","5","1","1"
"1243","18","4","30","17","5","9.3","33","0","186","4","2","1"
"1244","17","9","40","15","5","8.65","48","0","173","5","1","0"
"1245","12","10","41","16","1","7.05","56","0","141","6","0","0"
"1246","13","12","30","19","3","9.391304347826086","61","0","144","4","1","1"
"1247","20","4","44","11","8","7.9","33","1","158","5","1","0"
"1248","14","7","41","14","6","8.218487394957984","53","1","163","6","1","1"
"1249","19","6","50","10","2","6","42","1","120","9","0","1"
"1250","21","5","55","12","1","5.95","37","1","119","6","1","0"
"1251","15","6","36","9","4","8","56","2","160","6","1","1"
"1252","12","6","37","14","3","7.5","47","0","150","5","1","0"
"1253","12","6","43","10","4","7.5","68","3","150","5","0","1"
"1254","12","5","43","12","4","7.15","45","0","143","8","2","0"
"1255","11","10","42","18","6","8.85","64","1","177","6","1","1"
"1256","20","3","53","13","3","6.7","33","1","134","8","2","0"
"1257","16","4","42","13","8","8.65","52","3","173","8","1","0"
"1258","19","7","42","21","5","8.7","46","1","174","8","1","1"
"1259","15","6","39","15","9","9.05","46","1","181","2","0","0"
"1260","14","6","37","17","9","9.823008849557523","46","1","185","5","0","1"
"1261","15","5","45","13","4","7.65","50","2","153","9","2","0"
"1262","13","8","35","15","1","8.176991150442479","60","1","154","4","0","1"
"1263","15","2","38","5","2","6.25","35","0","125","6","1","0"
"1264","17","6","35","13","4","7.714285714285714","49","2","126","3","2","1"
"1265","13","6","41","17","5","8.5","51","1","170","5","0","1"
"1266","16","2","44","11","4","7.25","40","1","145","8","2","0"
"1267","25","4","48","13","3","7.05","25","0","141","6","2","0"
"1268","21","5","41","9","7","7.888888888888889","35","1","142","1","0","1"
"1269","24","5","54","13","2","6.3","28","0","126","6","2","0"
"1270","24","6","56","11","5","6.864864864864865","36","0","127","6","2","1"
"1271","14","3","44","13","9","8.65","66","6","173","3","0","1"
"1272","15","8","45","14","2","6.9","50","0","138","9","3","0"
"1273","20","7","39","19","7","9.1","49","2","182","1","1","1"
"1274","17","4","35","14","4","7.75","32","0","155","4","2","0"
"1275","22","3","48","4","3","5.7","27","0","114","5","4","0"
"1276","20","6","42","11","4","7.5","45","1","115","1","0","1"
"1277","19","7","42","18","4","8.5","45","1","170","4","1","1"
"1278","20","5","43","12","0","6.25","33","0","125","9","4","0"
"1279","13","4","29","15","6","9.5","47","1","190","4","1","0"
"1280","17","6","38","21","7","9.7","44","1","194","6","2","1"
"1281","22","1","48","11","8","8.55","40","2","171","6","2","0"
"1282","22","4","42","16","7","8.796610169491524","32","0","173","5","3","1"
"1283","16","6","39","13","7","7.9","50","2","158","6","0","0"
"1284","19","5","44","14","7","8","51","3","160","5","0","1"
"1285","18","9","53","19","1","6.8","47","0","136","8","2","0"
"1286","20","5","47","18","3","7.368421052631579","37","1","140","5","4","1"
"1287","20","3","47","12","3","7","32","1","140","7","2","1"
"1288","24","3","59","9","3","5.634782608695652","26","0","108","10","1","0"
"1289","24","4","63","9","6","6","25","0","120","7","2","0"
"1290","19","8","46","18","2","7.454545454545454","43","0","123","4","0","1"
"1291","22","8","39","18","13","10.75","42","0","215","1","1","1"
"1292","14","6","34","18","8","9.7","51","2","194","9","2","0"
"1293","18","6","47","10","2","6.3","41","1","126","8","1","0"
"1294","15","5","48","10","3","6.857142857142857","58","3","128","5","0","1"
"1295","27","2","58","16","4","7.05","20","0","141","8","4","0"
"1296","24","3","60","15","7","7.909090909090909","44","3","145","4","0","1"
"1297","22","4","45","13","2","6.8","27","0","136","4","1","1"
"1298","16","1","47","1","2","5.1","40","2","102","8","1","0"
"1299","22","2","49","8","5","6.6","23","0","132","7","3","1"
"1300","22","4","58","7","6","6.15","40","2","123","9","2","0"
"1301","22","4","50","13","5","8.1","31","0","162","6","2","0"
"1302","20","6","35","16","3","8.972477064220183","44","1","163","0","0","1"
"1303","14","5","40","14","6","8.1","48","2","162","4","1","1"
"1304","16","5","46","15","3","7.2","49","2","144","8","2","0"
"1305","23","5","43","23","6","9.35","30","0","187","5","2","1"
"1306","17","7","48","14","5","7.45","54","2","149","9","1","0"
"1307","14","9","29","24","9","11.1","52","0","222","5","0","1"
"1308","12","5","36","7","7","8.07920792079208","46","1","136","10","2","0"
"1309","13","4","31","13","8","9.5","54","3","190","3","0","0"
"1310","13","6","29","18","6","9.762711864406779","56","2","192","5","1","1"
"1311","17","7","53","15","1","6.4","45","0","128","10","2","0"
"1312","20","8","45","14","2","6.910714285714286","46","1","129","4","1","1"
"1313","24","4","60","20","6","7.8","31","1","156","5","2","1"
"1314","16","3","39","10","5","7.7","38","1","154","5","0","0"
"1315","17","5","46","12","1","6.3","38","0","126","6","1","1"
"1316","21","0","54","6","2","5.52212389380531","27","1","104","10","0","0"
"1317","16","6","37","14","5","8.25","45","0","165","7","1","1"
"1318","17","4","36","13","3","8","39","1","160","6","1","0"
"1319","13","3","49","10","7","7.4","41","1","148","6","2","1"
"1320","21","4","54","11","4","6.95","36","0","139","9","2","0"
"1321","21","3","61","10","1","4.95","24","0","99","9","2","0"
"1322","14","9","29","14","1","8","56","1","100","2","1","1"
"1323","18","3","50","11","1","6.5","40","0","130","8","2","1"
"1324","14","3","37","8","1","6.5","37","0","130","7","2","1"
"1325","20","5","47","17","2","7.2","35","0","144","6","1","1"
"1326","16","2","55","9","4","6.578947368421052","40","1","125","10","2","0"
"1327","20","5","35","21","10","10.45","38","1","209","5","2","1"
"1328","16","6","40","15","5","8.25","46","1","165","9","2","0"
"1329","17","7","45","15","1","6.957983193277311","43","0","138","10","2","0"
"1330","18","5","34","14","3","8.01923076923077","38","0","139","0","0","1"
"1331","18","7","43","17","2","7.7","44","0","154","8","1","0"
"1332","22","4","53","11","11","8.943396226415095","43","3","158","2","1","1"
"1333","16","7","41","17","1","7.25","44","0","145","5","1","0"
"1334","14","5","47","10","8","7.928571428571428","64","4","148","3","1","1"
"1335","22","3","54","6","3","5.7","29","1","114","8","3","0"
"1336","22","7","56","13","1","5.948275862068966","38","0","115","7","1","1"
"1337","19","8","41","17","7","9.15","48","1","183","3","0","1"
"1338","20","7","49","11","5","7.1","40","0","142","8","4","0"
"1339","21","5","42","13","4","8.25","33","0","165","6","1","0"
"1340","21","4","39","13","4","8.3","31","0","166","6","2","1"
"1341","13","7","39","22","4","9","48","0","180","4","0","1"
"1342","9","2","35","7","3","6.6","39","1","132","7","0","0"
"1343","21","3","52","12","2","6.5840707964601775","34","1","124","10","3","0"
"1344","18","9","53","18","0","6.517241379310345","48","0","126","4","1","1"
"1345","16","9","41","16","5","7.95","48","0","159","5","0","1"
"1346","17","4","44","10","3","6.75","38","1","135","8","2","0"
"1347","20","6","39","16","3","7.85","35","0","157","9","1","1"
"1348","17","8","46","18","2","7.65","45","0","153","9","2","0"
"1349","19","7","46","17","2","7.6","43","0","152","5","1","1"
"1350","20","4","46","12","5","7.6","48","3","152","7","2","1"
"1351","24","3","50","9","2","5.95","25","0","119","8","4","1"
"1352","20","7","54","11","1","5.684210526315789","41","0","108","10","2","0"
"1353","17","9","38","18","5","8.95","58","2","179","3","0","1"
"1354","19","2","53","8","0","5.0181818181818185","26","0","92","10","2","0"
"1355","18","6","38","19","3","8.45","39","0","169","4","1","1"
"1356","22","2","53","5","1","4.742857142857143","32","1","83","10","4","0"
"1357","19","5","55","10","4","6.15","36","0","123","9","1","0"
"1358","16","2","44","11","3","6.684210526315789","33","0","127","5","1","1"
"1359","14","8","57","10","4","5.95","47","0","119","9","1","0"
"1360","22","4","44","9","4","6.469565217391304","27","0","124","6","1","1"
"1361","25","5","59","14","2","5.949152542372881","31","1","117","10","2","0"
"1362","17","7","48","13","2","6.897196261682243","48","0","123","3","0","1"
